=== Mahjong Replay [Episode 4000] (Retrain) ===
Time: 20251214-122458 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '4万', '4万', '5万', '9万', '3筒', '7筒', '2索', '5索', '7索', '9索', '白', '白'] | Melds: []
   A1: ['1万', '4万', '6万', '8万', '1筒', '2筒', '6筒', '2索', '3索', '5索', '9索', '北', '北'] | Melds: []
   A2: ['2万', '7万', '1筒', '1筒', '2筒', '8筒', '1索', '2索', '3索', '5索', '9索', '发', '发'] | Melds: []
   A3: ['9万', '3筒', '5筒', '1索', '4索', '4索', '7索', '8索', '西', '中', '中', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '4万', '4万', '5万', '9万', '3筒', '7筒', '2索', '5索', '7索', '9索', '白', '白'] | Melds: []
   A1: ['1万', '4万', '6万', '8万', '1筒', '2筒', '6筒', '2索', '3索', '5索', '9索', '北', '北'] | Melds: []
   A2: ['2万', '7万', '1筒', '1筒', '2筒', '8筒', '1索', '2索', '3索', '5索', '9索', '发', '发'] | Melds: []
   A3: ['9万', '3筒', '5筒', '1索', '4索', '4索', '7索', '8索', '西', '中', '中', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '5万', '9万', '3筒', '7筒', '2索', '5索', '7索', '9索', '白', '白'] | Melds: []
👉 A1: ['1万', '4万', '6万', '8万', '1筒', '2筒', '6筒', '8筒', '2索', '3索', '5索', '9索', '北', '北'] | Melds: []
   A2: ['2万', '7万', '1筒', '1筒', '2筒', '8筒', '1索', '2索', '3索', '5索', '9索', '发', '发'] | Melds: []
   A3: ['9万', '3筒', '5筒', '1索', '4索', '4索', '7索', '8索', '西', '中', '中', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '4万', '4万', '5万', '9万', '3筒', '7筒', '2索', '5索', '7索', '9索', '白', '白'] | Melds: []
👉 A1: ['1万', '4万', '6万', '8万', '1筒', '2筒', '6筒', '8筒', '2索', '3索', '5索', '9索', '北', '北'] | Melds: []
   A2: ['2万', '7万', '1筒', '1筒', '2筒', '8筒', '1索', '2索', '3索', '5索', '9索', '发', '发'] | Melds: []
   A3: ['9万', '3筒', '5筒', '1索', '4索', '4索', '7索', '8索', '西', '中', '中', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '5万', '9万', '3筒', '7筒', '2索', '5索', '7索', '9索', '白', '白'] | Melds: []
   A1: ['4万', '6万', '8万', '1筒', '2筒', '6筒', '8筒', '2索', '3索', '5索', '9索', '北', '北'] | Melds: []
👉 A2: ['2万', '4万', '7万', '1筒', '1筒', '2筒', '8筒', '1索', '2索', '3索', '5索', '9索', '发', '发'] | Melds: []
   A3: ['9万', '3筒', '5筒', '1索', '4索', '4索', '7索', '8索', '西', '中', '中', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '4万', '4万', '5万', '9万', '3筒', '7筒', '2索', '5索', '7索', '9索', '白', '白'] | Melds: []
   A1: ['4万', '6万', '8万', '1筒', '2筒', '6筒', '8筒', '2索', '3索', '5索', '9索', '北', '北'] | Melds: []
👉 A2: ['2万', '4万', '7万', '1筒', '1筒', '2筒', '8筒', '1索', '2索', '3索', '5索', '9索', '发', '发'] | Melds: []
   A3: ['9万', '3筒', '5筒', '1索', '4索', '4索', '7索', '8索', '西', '中', '中', '发', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '5万', '9万', '3筒', '7筒', '2索', '5索', '7索', '9索', '白', '白'] | Melds: []
   A1: ['4万', '6万', '8万', '1筒', '2筒', '6筒', '8筒', '2索', '3索', '5索', '9索', '北', '北'] | Melds: []
   A2: ['2万', '4万', '7万', '1筒', '1筒', '2筒', '1索', '2索', '3索', '5索', '9索', '发', '发'] | Melds: []
👉 A3: ['9万', '3筒', '5筒', '1索', '4索', '4索', '7索', '7索', '8索', '西', '中', '中', '发', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '4万', '4万', '5万', '9万', '3筒', '7筒', '2索', '5索', '7索', '9索', '白', '白'] | Melds: []
   A1: ['4万', '6万', '8万', '1筒', '2筒', '6筒', '8筒', '2索', '3索', '5索', '9索', '北', '北'] | Melds: []
   A2: ['2万', '4万', '7万', '1筒', '1筒', '2筒', '1索', '2索', '3索', '5索', '9索', '发', '发'] | Melds: []
👉 A3: ['9万', '3筒', '5筒', '1索', '4索', '4索', '7索', '7索', '8索', '西', '中', '中', '发', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '4万', '5万', '9万', '3筒', '7筒', '2索', '3索', '5索', '7索', '9索', '白', '白'] | Melds: []
   A1: ['4万', '6万', '8万', '1筒', '2筒', '6筒', '8筒', '2索', '3索', '5索', '9索', '北', '北'] | Melds: []
   A2: ['2万', '4万', '7万', '1筒', '1筒', '2筒', '1索', '2索', '3索', '5索', '9索', '发', '发'] | Melds: []
   A3: ['9万', '3筒', '5筒', '1索', '4索', '4索', '7索', '7索', '8索', '西', '中', '发', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '4万', '4万', '5万', '9万', '3筒', '7筒', '2索', '3索', '5索', '7索', '9索', '白', '白'] | Melds: []
   A1: ['4万', '6万', '8万', '1筒', '2筒', '6筒', '8筒', '2索', '3索', '5索', '9索', '北', '北'] | Melds: []
   A2: ['2万', '4万', '7万', '1筒', '1筒', '2筒', '1索', '2索', '3索', '5索', '9索', '发', '发'] | Melds: []
   A3: ['9万', '3筒', '5筒', '1索', '4索', '4索', '7索', '7索', '8索', '西', '中', '发', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '5万', '3筒', '7筒', '2索', '3索', '5索', '7索', '9索', '白', '白'] | Melds: []
👉 A1: ['4万', '6万', '8万', '9万', '1筒', '2筒', '6筒', '8筒', '2索', '3索', '5索', '9索', '北', '北'] | Melds: []
   A2: ['2万', '4万', '7万', '1筒', '1筒', '2筒', '1索', '2索', '3索', '5索', '9索', '发', '发'] | Melds: []
   A3: ['9万', '3筒', '5筒', '1索', '4索', '4索', '7索', '7索', '8索', '西', '中', '发', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '4万', '4万', '5万', '3筒', '7筒', '2索', '3索', '5索', '7索', '9索', '白', '白'] | Melds: []
👉 A1: ['4万', '6万', '8万', '9万', '1筒', '2筒', '6筒', '8筒', '2索', '3索', '5索', '9索', '北', '北'] | Melds: []
   A2: ['2万', '4万', '7万', '1筒', '1筒', '2筒', '1索', '2索', '3索', '5索', '9索', '发', '发'] | Melds: []
   A3: ['9万', '3筒', '5筒', '1索', '4索', '4索', '7索', '7索', '8索', '西', '中', '发', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '5万', '3筒', '7筒', '2索', '3索', '5索', '7索', '9索', '白', '白'] | Melds: []
   A1: ['4万', '6万', '8万', '1筒', '2筒', '6筒', '8筒', '2索', '3索', '5索', '9索', '北', '北'] | Melds: []
