=== Mahjong Replay [Episode 4650] (Retrain) ===
Time: 20251214-172231 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 9万 -> ['9万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '8万', '8万', '9万', '1筒', '1索', '2索', '7索', '8索', '9索', '东', '南', '中'] | Melds: []
   A1: ['6万', '6万', '7万', '2筒', '7筒', '8筒', '5索', '6索', '8索', '9索', '西', '西', '发'] | Melds: []
   A2: ['1万', '3万', '3筒', '4筒', '5筒', '9筒', '9筒', '1索', '5索', '7索', '8索', '北', '发'] | Melds: []
   A3: ['9万', '9万', '5筒', '7筒', '3索', '3索', '3索', '4索', '5索', '5索', '6索', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '8万', '8万', '9万', '1筒', '1索', '2索', '7索', '8索', '9索', '东', '南', '中'] | Melds: []
   A1: ['6万', '6万', '7万', '2筒', '7筒', '8筒', '5索', '6索', '8索', '9索', '西', '西', '发'] | Melds: []
   A2: ['1万', '3万', '3筒', '4筒', '5筒', '9筒', '9筒', '1索', '5索', '7索', '8索', '北', '发'] | Melds: []
   A3: ['9万', '9万', '5筒', '7筒', '3索', '3索', '3索', '4索', '5索', '5索', '6索', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '9万', '1筒', '1索', '2索', '7索', '8索', '9索', '东', '南', '中'] | Melds: []
👉 A1: ['6万', '6万', '7万', '7万', '2筒', '7筒', '8筒', '5索', '6索', '8索', '9索', '西', '西', '发'] | Melds: []
   A2: ['1万', '3万', '3筒', '4筒', '5筒', '9筒', '9筒', '1索', '5索', '7索', '8索', '北', '发'] | Melds: []
   A3: ['9万', '9万', '5筒', '7筒', '3索', '3索', '3索', '4索', '5索', '5索', '6索', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 发 ---
   A0: ['3万', '8万', '8万', '9万', '1筒', '1索', '2索', '7索', '8索', '9索', '东', '南', '中'] | Melds: []
👉 A1: ['6万', '6万', '7万', '7万', '2筒', '7筒', '8筒', '5索', '6索', '8索', '9索', '西', '西', '发'] | Melds: []
   A2: ['1万', '3万', '3筒', '4筒', '5筒', '9筒', '9筒', '1索', '5索', '7索', '8索', '北', '发'] | Melds: []
   A3: ['9万', '9万', '5筒', '7筒', '3索', '3索', '3索', '4索', '5索', '5索', '6索', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '9万', '1筒', '1索', '2索', '7索', '8索', '9索', '东', '南', '中'] | Melds: []
   A1: ['6万', '6万', '7万', '7万', '2筒', '7筒', '8筒', '5索', '6索', '8索', '9索', '西', '西'] | Melds: []
👉 A2: ['1万', '3万', '3筒', '4筒', '5筒', '9筒', '9筒', '1索', '5索', '7索', '8索', '东', '北', '发'] | Melds: []
   A3: ['9万', '9万', '5筒', '7筒', '3索', '3索', '3索', '4索', '5索', '5索', '6索', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '8万', '8万', '9万', '1筒', '1索', '2索', '7索', '8索', '9索', '东', '南', '中'] | Melds: []
   A1: ['6万', '6万', '7万', '7万', '2筒', '7筒', '8筒', '5索', '6索', '8索', '9索', '西', '西'] | Melds: []
👉 A2: ['1万', '3万', '3筒', '4筒', '5筒', '9筒', '9筒', '1索', '5索', '7索', '8索', '东', '北', '发'] | Melds: []
   A3: ['9万', '9万', '5筒', '7筒', '3索', '3索', '3索', '4索', '5索', '5索', '6索', '发', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '9万', '1筒', '1索', '2索', '7索', '8索', '9索', '东', '南', '中'] | Melds: []
   A1: ['6万', '6万', '7万', '7万', '2筒', '7筒', '8筒', '5索', '6索', '8索', '9索', '西', '西'] | Melds: []
   A2: ['3万', '3筒', '4筒', '5筒', '9筒', '9筒', '1索', '5索', '7索', '8索', '东', '北', '发'] | Melds: []
👉 A3: ['9万', '9万', '5筒', '6筒', '7筒', '3索', '3索', '3索', '4索', '5索', '5索', '6索', '发', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 6筒 ---
   A0: ['3万', '8万', '8万', '9万', '1筒', '1索', '2索', '7索', '8索', '9索', '东', '南', '中'] | Melds: []
   A1: ['6万', '6万', '7万', '7万', '2筒', '7筒', '8筒', '5索', '6索', '8索', '9索', '西', '西'] | Melds: []
   A2: ['3万', '3筒', '4筒', '5筒', '9筒', '9筒', '1索', '5索', '7索', '8索', '东', '北', '发'] | Melds: []
👉 A3: ['9万', '9万', '5筒', '6筒', '7筒', '3索', '3索', '3索', '4索', '5索', '5索', '6索', '发', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '8万', '9万', '1筒', '1索', '2索', '7索', '8索', '9索', '东', '南', '北', '中'] | Melds: []
   A1: ['6万', '6万', '7万', '7万', '2筒', '7筒', '8筒', '5索', '6索', '8索', '9索', '西', '西'] | Melds: []
   A2: ['3万', '3筒', '4筒', '5筒', '9筒', '9筒', '1索', '5索', '7索', '8索', '东', '北', '发'] | Melds: []
   A3: ['9万', '9万', '5筒', '7筒', '3索', '3索', '3索', '4索', '5索', '5索', '6索', '发', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '8万', '8万', '9万', '1筒', '1索', '2索', '7索', '8索', '9索', '东', '南', '北', '中'] | Melds: []
   A1: ['6万', '6万', '7万', '7万', '2筒', '7筒', '8筒', '5索', '6索', '8索', '9索', '西', '西'] | Melds: []
   A2: ['3万', '3筒', '4筒', '5筒', '9筒', '9筒', '1索', '5索', '7索', '8索', '东', '北', '发'] | Melds: []
   A3: ['9万', '9万', '5筒', '7筒', '3索', '3索', '3索', '4索', '5索', '5索', '6索', '发', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '9万', '1筒', '1索', '2索', '7索', '8索', '9索', '东', '南', '北'] | Melds: []
👉 A1: ['6万', '6万', '6万', '7万', '7万', '2筒', '7筒', '8筒', '5索', '6索', '8索', '9索', '西', '西'] | Melds: []
   A2: ['3万', '3筒', '4筒', '5筒', '9筒', '9筒', '1索', '5索', '7索', '8索', '东', '北', '发'] | Melds: []
   A3: ['9万', '9万', '5筒', '7筒', '3索', '3索', '3索', '4索', '5索', '5索', '6索', '发', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 5索 ---
   A0: ['3万', '8万', '8万', '9万', '1筒', '1索', '2索', '7索', '8索', '9索', '东', '南', '北'] | Melds: []
👉 A1: ['6万', '6万', '6万', '7万', '7万', '2筒', '7筒', '8筒', '5索', '6索', '8索', '9索', '西', '西'] | Melds: []
   A2: ['3万', '3筒', '4筒', '5筒', '9筒', '9筒', '1索', '5索', '7索', '8索', '东', '北', '发'] | Melds: []
   A3: ['9万', '9万', '5筒', '7筒', '3索', '3索', '3索', '4索', '5索', '5索', '6索', '发', '白'] | Melds: []

--- Step 012 | Agent 3 performs: PON ---
   A0: ['3万', '8万', '8万', '9万', '1筒', '1索', '2索', '7索', '8索', '9索', '东', '南', '北'] | Melds: []
   A1: ['6万', '6万', '6万', '7万', '7万', '2筒', '7筒', '8筒', '6索', '8索', '9索', '西', '西'] | Melds: []
   A2: ['3万', '3筒', '4筒', '5筒', '9筒', '9筒', '1索', '5索', '7索', '8索', '东', '北', '发'] | Melds: []
👉 A3: ['9万', '9万', '5筒', '7筒', '3索', '3索', '3索', '4索', '5索', '5索', '6索', '发', '白'] | Melds: []

--- Step 013 | Agent 3 performs: Discard 7筒 ---
   A0: ['3万', '8万', '8万', '9万', '1筒', '1索', '2索', '7索', '8索', '9索', '东', '南', '北'] | Melds: []
   A1: ['6万', '6万', '6万', '7万', '7万', '2筒', '7筒', '8筒', '6索', '8索', '9索', '西', '西'] | Melds: []
   A2: ['3万', '3筒', '4筒', '5筒', '9筒', '9筒', '1索', '5索', '7索', '8索', '东', '北', '发'] | Melds: []
👉 A3: ['9万', '9万', '5筒', '7筒', '3索', '3索', '3索', '4索', '6索', '发', '白'] | Melds: [('PON', '5索')]

--- Step 014 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '8万', '9万', '1筒', '9筒', '1索', '2索', '7索', '8索', '9索', '东', '南', '北'] | Melds: []
   A1: ['6万', '6万', '6万', '7万', '7万', '2筒', '7筒', '8筒', '6索', '8索', '9索', '西', '西'] | Melds: []
   A2: ['3万', '3筒', '4筒', '5筒', '9筒', '9筒', '1索', '5索', '7索', '8索', '东', '北', '发'] | Melds: []
   A3: ['9万', '9万', '5筒', '3索', '3索', '3索', '4索', '6索', '发', '白'] | Melds: [('PON', '5索')]

--- Step 015 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '8万', '8万', '9万', '1筒', '9筒', '1索', '2索', '7索', '8索', '9索', '东', '南', '北'] | Melds: []
   A1: ['6万', '6万', '6万', '7万', '7万', '2筒', '7筒', '8筒', '6索', '8索', '9索', '西', '西'] | Melds: []
   A2: ['3万', '3筒', '4筒', '5筒', '9筒', '9筒', '1索', '5索', '7索', '8索', '东', '北', '发'] | Melds: []
   A3: ['9万', '9万', '5筒', '3索', '3索', '3索', '4索', '6索', '发', '白'] | Melds: [('PON', '5索')]

--- Step 016 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '9万', '1筒', '9筒', '1索', '7索', '8索', '9索', '东', '南', '北'] | Melds: []
👉 A1: ['6万', '6万', '6万', '7万', '7万', '2筒', '7筒', '8筒', '6索', '7索', '8索', '9索', '西', '西'] | Melds: []
   A2: ['3万', '3筒', '4筒', '5筒', '9筒', '9筒', '1索', '5索', '7索', '8索', '东', '北', '发'] | Melds: []
   A3: ['9万', '9万', '5筒', '3索', '3索', '3索', '4索', '6索', '发', '白'] | Melds: [('PON', '5索')]

--- Step 017 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '8万', '8万', '9万', '1筒', '9筒', '1索', '7索', '8索', '9索', '东', '南', '北'] | Melds: []
👉 A1: ['6万', '6万', '6万', '7万', '7万', '2筒', '7筒', '8筒', '6索', '7索', '8索', '9索', '西', '西'] | Melds: []
   A2: ['3万', '3筒', '4筒', '5筒', '9筒', '9筒', '1索', '5索', '7索', '8索', '东', '北', '发'] | Melds: []
   A3: ['9万', '9万', '5筒', '3索', '3索', '3索', '4索', '6索', '发', '白'] | Melds: [('PON', '5索')]

--- Step 018 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '9万', '1筒', '9筒', '1索', '7索', '8索', '9索', '东', '南', '北'] | Melds: []
   A1: ['6万', '6万', '6万', '7万', '7万', '2筒', '7筒', '6索', '7索', '8索', '9索', '西', '西'] | Melds: []
👉 A2: ['3万', '3筒', '3筒', '4筒', '5筒', '9筒', '9筒', '1索', '5索', '7索', '8索', '东', '北', '发'] | Melds: []
   A3: ['9万', '9万', '5筒', '3索', '3索', '3索', '4索', '6索', '发', '白'] | Melds: [('PON', '5索')]

--- Step 019 | Agent 2 performs: Discard 发 ---
   A0: ['3万', '8万', '8万', '9万', '1筒', '9筒', '1索', '7索', '8索', '9索', '东', '南', '北'] | Melds: []
   A1: ['6万', '6万', '6万', '7万', '7万', '2筒', '7筒', '6索', '7索', '8索', '9索', '西', '西'] | Melds: []
👉 A2: ['3万', '3筒', '3筒', '4筒', '5筒', '9筒', '9筒', '1索', '5索', '7索', '8索', '东', '北', '发'] | Melds: []
   A3: ['9万', '9万', '5筒', '3索', '3索', '3索', '4索', '6索', '发', '白'] | Melds: [('PON', '5索')]

--- Step 020 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '9万', '1筒', '9筒', '1索', '7索', '8索', '9索', '东', '南', '北'] | Melds: []
   A1: ['6万', '6万', '6万', '7万', '7万', '2筒', '7筒', '6索', '7索', '8索', '9索', '西', '西'] | Melds: []
   A2: ['3万', '3筒', '3筒', '4筒', '5筒', '9筒', '9筒', '1索', '5索', '7索', '8索', '东', '北'] | Melds: []
👉 A3: ['9万', '9万', '5筒', '8筒', '3索', '3索', '3索', '4索', '6索', '发', '白'] | Melds: [('PON', '5索')]

--- Step 021 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '8万', '8万', '9万', '1筒', '9筒', '1索', '7索', '8索', '9索', '东', '南', '北'] | Melds: []
   A1: ['6万', '6万', '6万', '7万', '7万', '2筒', '7筒', '6索', '7索', '8索', '9索', '西', '西'] | Melds: []
   A2: ['3万', '3筒', '3筒', '4筒', '5筒', '9筒', '9筒', '1索', '5索', '7索', '8索', '东', '北'] | Melds: []
👉 A3: ['9万', '9万', '5筒', '8筒', '3索', '3索', '3索', '4索', '6索', '发', '白'] | Melds: [('PON', '5索')]

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '8万', '9万', '1筒', '2筒', '9筒', '1索', '7索', '8索', '9索', '东', '南', '北'] | Melds: []
   A1: ['6万', '6万', '6万', '7万', '7万', '2筒', '7筒', '6索', '7索', '8索', '9索', '西', '西'] | Melds: []
   A2: ['3万', '3筒', '3筒', '4筒', '5筒', '9筒', '9筒', '1索', '5索', '7索', '8索', '东', '北'] | Melds: []
   A3: ['9万', '9万', '5筒', '3索', '3索', '3索', '4索', '6索', '发', '白'] | Melds: [('PON', '5索')]

--- Step 023 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['3万', '8万', '8万', '9万', '1筒', '2筒', '9筒', '1索', '7索', '8索', '9索', '东', '南', '北'] | Melds: []
   A1: ['6万', '6万', '6万', '7万', '7万', '2筒', '7筒', '6索', '7索', '8索', '9索', '西', '西'] | Melds: []
   A2: ['3万', '3筒', '3筒', '4筒', '5筒', '9筒', '9筒', '1索', '5索', '7索', '8索', '东', '北'] | Melds: []
   A3: ['9万', '9万', '5筒', '3索', '3索', '3索', '4索', '6索', '发', '白'] | Melds: [('PON', '5索')]

--- Step 024 | Agent 2 performs: PON ---
   A0: ['3万', '8万', '8万', '9万', '1筒', '2筒', '1索', '7索', '8索', '9索', '东', '南', '北'] | Melds: []
   A1: ['6万', '6万', '6万', '7万', '7万', '2筒', '7筒', '6索', '7索', '8索', '9索', '西', '西'] | Melds: []
👉 A2: ['3万', '3筒', '3筒', '4筒', '5筒', '9筒', '9筒', '1索', '5索', '7索', '8索', '东', '北'] | Melds: []
   A3: ['9万', '9万', '5筒', '3索', '3索', '3索', '4索', '6索', '发', '白'] | Melds: [('PON', '5索')]

--- Step 025 | Agent 2 performs: Discard 4筒 ---
   A0: ['3万', '8万', '8万', '9万', '1筒', '2筒', '1索', '7索', '8索', '9索', '东', '南', '北'] | Melds: []
   A1: ['6万', '6万', '6万', '7万', '7万', '2筒', '7筒', '6索', '7索', '8索', '9索', '西', '西'] | Melds: []
👉 A2: ['3万', '3筒', '3筒', '4筒', '5筒', '1索', '5索', '7索', '8索', '东', '北'] | Melds: [('PON', '9筒')]
   A3: ['9万', '9万', '5筒', '3索', '3索', '3索', '4索', '6索', '发', '白'] | Melds: [('PON', '5索')]

--- Step 026 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '9万', '1筒', '2筒', '1索', '7索', '8索', '9索', '东', '南', '北'] | Melds: []
   A1: ['6万', '6万', '6万', '7万', '7万', '2筒', '7筒', '6索', '7索', '8索', '9索', '西', '西'] | Melds: []
   A2: ['3万', '3筒', '3筒', '5筒', '1索', '5索', '7索', '8索', '东', '北'] | Melds: [('PON', '9筒')]
👉 A3: ['9万', '9万', '3筒', '5筒', '3索', '3索', '3索', '4索', '6索', '发', '白'] | Melds: [('PON', '5索')]

--- Step 027 | Agent 3 performs: Discard 3筒 ---
   A0: ['3万', '8万', '8万', '9万', '1筒', '2筒', '1索', '7索', '8索', '9索', '东', '南', '北'] | Melds: []
   A1: ['6万', '6万', '6万', '7万', '7万', '2筒', '7筒', '6索', '7索', '8索', '9索', '西', '西'] | Melds: []
   A2: ['3万', '3筒', '3筒', '5筒', '1索', '5索', '7索', '8索', '东', '北'] | Melds: [('PON', '9筒')]
👉 A3: ['9万', '9万', '3筒', '5筒', '3索', '3索', '3索', '4索', '6索', '发', '白'] | Melds: [('PON', '5索')]

--- Step 028 | Agent 0 performs: CHI_R ---
👉 A0: ['3万', '8万', '8万', '9万', '1筒', '2筒', '1索', '7索', '8索', '9索', '东', '南', '北'] | Melds: []
   A1: ['6万', '6万', '6万', '7万', '7万', '2筒', '7筒', '6索', '7索', '8索', '9索', '西', '西'] | Melds: []
   A2: ['3万', '3筒', '3筒', '5筒', '1索', '5索', '7索', '8索', '东', '北'] | Melds: [('PON', '9筒')]
