=== Mahjong Replay [Episode 6500] (Retrain) ===
Time: 20251214-123519 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '2筒', '3筒', '3筒', '4筒', '7筒', '9筒', '2索', '3索', '4索', '8索', '北', '发'] | Melds: []
   A1: ['1万', '4万', '5万', '4筒', '2索', '6索', '8索', '9索', '东', '南', '西', '中', '白'] | Melds: []
   A2: ['3万', '8万', '1筒', '2筒', '4筒', '5筒', '1索', '3索', '4索', '5索', '7索', '东', '西'] | Melds: []
   A3: ['2万', '4万', '7万', '5筒', '6筒', '6筒', '8筒', '5索', '7索', '9索', '东', '西', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['4万', '8万', '2筒', '3筒', '3筒', '4筒', '7筒', '9筒', '2索', '3索', '4索', '8索', '北', '发'] | Melds: []
   A1: ['1万', '4万', '5万', '4筒', '2索', '6索', '8索', '9索', '东', '南', '西', '中', '白'] | Melds: []
   A2: ['3万', '8万', '1筒', '2筒', '4筒', '5筒', '1索', '3索', '4索', '5索', '7索', '东', '西'] | Melds: []
   A3: ['2万', '4万', '7万', '5筒', '6筒', '6筒', '8筒', '5索', '7索', '9索', '东', '西', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '2筒', '3筒', '3筒', '7筒', '9筒', '2索', '3索', '4索', '8索', '北', '发'] | Melds: []
👉 A1: ['1万', '4万', '5万', '2筒', '4筒', '2索', '6索', '8索', '9索', '东', '南', '西', '中', '白'] | Melds: []
   A2: ['3万', '8万', '1筒', '2筒', '4筒', '5筒', '1索', '3索', '4索', '5索', '7索', '东', '西'] | Melds: []
   A3: ['2万', '4万', '7万', '5筒', '6筒', '6筒', '8筒', '5索', '7索', '9索', '东', '西', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '8万', '2筒', '3筒', '3筒', '7筒', '9筒', '2索', '3索', '4索', '8索', '北', '发'] | Melds: []
👉 A1: ['1万', '4万', '5万', '2筒', '4筒', '2索', '6索', '8索', '9索', '东', '南', '西', '中', '白'] | Melds: []
   A2: ['3万', '8万', '1筒', '2筒', '4筒', '5筒', '1索', '3索', '4索', '5索', '7索', '东', '西'] | Melds: []
   A3: ['2万', '4万', '7万', '5筒', '6筒', '6筒', '8筒', '5索', '7索', '9索', '东', '西', '北'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '8万', '2筒', '3筒', '3筒', '7筒', '9筒', '2索', '3索', '4索', '8索', '北', '发'] | Melds: []
   A1: ['4万', '5万', '2筒', '4筒', '2索', '6索', '8索', '9索', '东', '南', '西', '中', '白'] | Melds: []
